what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1494920750640
activated,editor,org.eclipse.jst.jsp.ui,1.1.600.v201105092017,"org.eclipse.jst.jsp.core.jspsource.source",1494920759656
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1494920808835
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494920812304
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494920814054
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494920822747
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494920857404
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1494920858919
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494920861169
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494920868852
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494920870039
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494920887030
activated,editor,org.eclipse.jst.jsp.ui,1.1.600.v201105092017,"org.eclipse.jst.jsp.core.jspsource.source",1494920889639
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494920962697
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921117817
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921124088
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921134276
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1494921214255
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494921215489
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921217474
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921291754
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494921312099
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921314349
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921350419
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1494921351013
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921352966
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921399023
activated,editor,org.eclipse.jst.jsp.ui,1.1.600.v201105092017,"org.eclipse.jst.jsp.core.jspsource.source",1494921404336
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1494921418180
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494921419633
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921422107
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921459781
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1494921468718
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494921527601
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1494921579155
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921579561
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1494921579593
error,log,,,"Unexpected runtime error while computing a text hover",1494921580608
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921588656
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921592656
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921605161
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494921607208
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921623131
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921674381
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921696960
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921806809
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494921868426
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921869770
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921946868
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494921997570
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494921999054
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494922062017
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923488180
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923488305
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923488930
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923489055
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923489352
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923489446
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923489571
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923489993
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923490102
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923492009
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923492102
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923492540
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923492649
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923493056
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923493165
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923493587
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923493712
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923494165
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923494259
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923494712
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923494806
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923495243
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923495337
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923495790
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923495993
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923496515
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923498984
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923499093
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1494923551991
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494923568320
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494923578055
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1494923599815
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494923605753
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494923613628
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494923646248
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494924174211
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1494924176602
activated,editor,org.eclipse.jst.jsp.ui,1.1.600.v201105092017,"org.eclipse.jst.jsp.core.jspsource.source",1494924178789
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1494924193287
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924218429
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1494924223867
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924232726
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1494924239461
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924251607
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494924269405
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1494924281015
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494924282999
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494924286546
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494924400523
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1494924407148
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924417477
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924430107
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924443342
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924452092
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1494924462139
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1494924466874
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494924469062
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494933401668
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494933402762
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494936721808
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494936724448
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494936726214
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1494936727136
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1494936731527
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1494936731605
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1494936731667
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1495087744577
started,bundle,org.eclipse.osgi,3.7.0.v20110613,"org.eclipse.osgi",1495087744577
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1495087744577
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1495087744593
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1495087744593
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1495087744593
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1495087744593
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1495087744593
started,bundle,org.eclipse.core.externaltools,1.0.100.v20110506,"org.eclipse.core.externaltools",1495087744593
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1495087744593
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1495087744593
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1495087744593
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1495087744593
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1495087744624
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1495087744624
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1495087744624
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1495087744624
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1495087744624
started,bundle,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui",1495087744655
started,bundle,org.eclipse.emf.common,2.7.0.v20110605-0747,"org.eclipse.emf.common",1495087744655
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20110606-0949,"org.eclipse.emf.common.ui",1495087744655
started,bundle,org.eclipse.emf.ecore,2.7.0.v20110605-0747,"org.eclipse.emf.ecore",1495087744749
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1495087744749
started,bundle,org.eclipse.emf.edit,2.7.0.v20110606-0949,"org.eclipse.emf.edit",1495087744749
started,bundle,org.eclipse.emf.edit.ui,2.7.0.v20110606-0949,"org.eclipse.emf.edit.ui",1495087744749
started,bundle,org.eclipse.epp.mpc.ui,1.1.0.I20110525-0742,"org.eclipse.epp.mpc.ui",1495087744765
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1495087744765
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1495087744765
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1495087744765
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1495087744765
started,bundle,org.eclipse.equinox.ds,1.3.0.v20110502,"org.eclipse.equinox.ds",1495087744765
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1495087744765
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1495087744765
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1495087744765
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1495087744765
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1495087744765
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1495087744765
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1495087744765
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1495087744765
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1495087744765
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1495087744765
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1495087744765
started,bundle,org.eclipse.equinox.preferences,3.4.0.v20110502,"org.eclipse.equinox.preferences",1495087744765
started,bundle,org.eclipse.equinox.registry,3.5.100.v20110502,"org.eclipse.equinox.registry",1495087744765
started,bundle,org.eclipse.equinox.security,1.1.0.v20110502,"org.eclipse.equinox.security",1495087745030
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1495087745030
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1495087745077
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1495087745077
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1495087745077
started,bundle,org.eclipse.jdt.core,3.7.0.v_B61,"org.eclipse.jdt.core",1495087745077
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1495087745077
started,bundle,org.eclipse.jdt.launching,3.6.0.v20110509,"org.eclipse.jdt.launching",1495087745077
started,bundle,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui",1495087745155
started,bundle,org.eclipse.jem,2.0.500.v201104271400,"org.eclipse.jem",1495087745171
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1495087745187
started,bundle,org.eclipse.jem.workbench,2.0.400.v201104251400,"org.eclipse.jem.workbench",1495087745187
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1495087745187
started,bundle,org.eclipse.jpt.common.core,1.0.0.v201105180000,"org.eclipse.jpt.common.core",1495087745187
started,bundle,org.eclipse.jpt.jpa.core,3.0.0.v201105250001,"org.eclipse.jpt.jpa.core",1495087745233
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1495087745233
started,bundle,org.eclipse.jst.common.frameworks,1.1.500.v201104081500,"org.eclipse.jst.common.frameworks",1495087745233
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1495087745233
started,bundle,org.eclipse.jst.j2ee,1.1.500.v201105122000,"org.eclipse.jst.j2ee",1495087745233
started,bundle,org.eclipse.jst.j2ee.core,1.2.100.v201105122000,"org.eclipse.jst.j2ee.core",1495087745296
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.500.v201012020700,"org.eclipse.jst.j2ee.navigator.ui",1495087745358
started,bundle,org.eclipse.jst.j2ee.ui,1.1.500.v201104151900,"org.eclipse.jst.j2ee.ui",1495087745374
started,bundle,org.eclipse.jst.j2ee.web,1.1.500.v201103021755,"org.eclipse.jst.j2ee.web",1495087745405
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1495087745421
started,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1495087745421
started,bundle,org.eclipse.jst.jee,1.0.401.v201105122000,"org.eclipse.jst.jee",1495087745421
started,bundle,org.eclipse.jst.jee.ui,1.0.400.v201105122000,"org.eclipse.jst.jee.ui",1495087745483
started,bundle,org.eclipse.jst.jsf.common,1.2.3.v201104061039,"org.eclipse.jst.jsf.common",1495087745515
started,bundle,org.eclipse.jst.jsf.core,1.3.5.v201105031140,"org.eclipse.jst.jsf.core",1495087745530
started,bundle,org.eclipse.jst.jsp.core,1.2.400.v201105162116,"org.eclipse.jst.jsp.core",1495087745530
started,bundle,org.eclipse.jst.jsp.ui,1.1.600.v201105092017,"org.eclipse.jst.jsp.ui",1495087745530
started,bundle,org.eclipse.jst.server.core,1.2.202.v20110419,"org.eclipse.jst.server.core",1495087745530
started,bundle,org.eclipse.jst.server.tomcat.core,1.1.300.v20110427,"org.eclipse.jst.server.tomcat.core",1495087745593
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.300.v201011231608,"org.eclipse.jst.ws.jaxrs.core",1495087745593
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1495087745593
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1495087745593
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1495087745593
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1495087745593
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1495087745593
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1495087745624
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1495087745624
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1495087745702
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1495087745702
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1495087745749
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1495087745749
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1495087745796
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1495087745812
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1495087745812
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1495087745859
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1495087745921
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1495087745937
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1495087745937
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1495087745937
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1495087745937
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1495087745937
started,bundle,org.eclipse.ui.navigator,3.5.100.I20110524-0800,"org.eclipse.ui.navigator",1495087745952
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1495087745952
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1495087745952
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1495087745952
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1495087745952
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1495087745984
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1495087745984
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1495087746093
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1495087746093
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1495087746093
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1495087746093
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.100.v201011172300,"org.eclipse.wst.common.emfworkbench.integration",1495087746093
started,bundle,org.eclipse.wst.common.frameworks,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks",1495087746093
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1495087746093
started,bundle,org.eclipse.wst.common.modulecore,1.2.100.v201105191800,"org.eclipse.wst.common.modulecore",1495087746093
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1495087746093
started,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1495087746093
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1495087746093
started,bundle,org.eclipse.wst.css.core,1.1.500.v201104191926,"org.eclipse.wst.css.core",1495087746140
started,bundle,org.eclipse.wst.css.ui,1.0.600.v201103022054,"org.eclipse.wst.css.ui",1495087746171
started,bundle,org.eclipse.wst.dtd.core,1.1.500.v201103300335,"org.eclipse.wst.dtd.core",1495087746218
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1495087746218
started,bundle,org.eclipse.wst.html.core,1.1.500.v201104191551,"org.eclipse.wst.html.core",1495087746218
started,bundle,org.eclipse.wst.html.ui,1.0.600.v201104211436,"org.eclipse.wst.html.ui",1495087746218
started,bundle,org.eclipse.wst.jsdt.core,1.1.100.v201104272153,"org.eclipse.wst.jsdt.core",1495087746218
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1495087746218
started,bundle,org.eclipse.wst.jsdt.ui,1.1.100.v201105041953,"org.eclipse.wst.jsdt.ui",1495087746249
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.400.v201104190230,"org.eclipse.wst.jsdt.web.core",1495087746249
started,bundle,org.eclipse.wst.jsdt.web.support.jsp,1.0.400.v201102241833,"org.eclipse.wst.jsdt.web.support.jsp",1495087746249
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.400.v201103080228,"org.eclipse.wst.jsdt.web.ui",1495087746249
started,bundle,org.eclipse.wst.server.core,1.1.302.v20110518,"org.eclipse.wst.server.core",1495087746249
started,bundle,org.eclipse.wst.server.ui,1.1.305.v20110511,"org.eclipse.wst.server.ui",1495087746249
started,bundle,org.eclipse.wst.sse.core,1.1.600.v201105162116,"org.eclipse.wst.sse.core",1495087746249
started,bundle,org.eclipse.wst.sse.ui,1.3.0.v201105101529,"org.eclipse.wst.sse.ui",1495087746296
started,bundle,org.eclipse.wst.validation,1.2.300.v201104190230,"org.eclipse.wst.validation",1495087746296
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1495087746312
started,bundle,org.eclipse.wst.wsdl.validation,1.1.502.v201104071820,"org.eclipse.wst.wsdl.validation",1495087746312
started,bundle,org.eclipse.wst.xml.core,1.1.600.v201104251227,"org.eclipse.wst.xml.core",1495087746343
started,bundle,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui",1495087746359
started,bundle,org.eclipse.wst.xsd.core,1.1.600.v201104070312,"org.eclipse.wst.xsd.core",1495087746359
started,bundle,org.eclipse.wst.xsl.core,1.1.100.v201102270516,"org.eclipse.wst.xsl.core",1495087746359
os,sysinfo,,,"win32",1495087746359
arch,sysinfo,,,"x86",1495087746359
ws,sysinfo,,,"win32",1495087746359
locale,sysinfo,,,"en_US",1495087746359
processors,sysinfo,,,"4",1495087746359
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1495087746359
java.runtime.version,sysinfo,,,"1.6.0_11-b03",1495087746359
java.specification.name,sysinfo,,,"Java Platform API Specification",1495087746359
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1495087746359
java.specification.version,sysinfo,,,"1.6",1495087746359
